cluster_id,category,fact_text,x_coord,y_coord,z_coord,color_parity
mathematics_cluster_1,Mathematics,The chain rule states (f∘g)' = f'(g(x))·g'(x).,1,1,1,1
mathematics_cluster_1,Mathematics,A differential equation relates a function to its derivatives.,1,1,1,1
mathematics_cluster_1,Mathematics,The curl measures the rotation of a vector field.,1,1,1,1
mathematics_cluster_1,Mathematics,The empty set contains no elements.,1,1,1,1
mathematics_cluster_1,Mathematics,The Laplace transform converts differential equations to algebraic equations.,1,1,1,1
mathematics_cluster_1,Mathematics,The mean value theorem guarantees a point where f'(c) = average rate of change.,1,1,1,1
mathematics_cluster_1,Mathematics,L'Hôpital's rule helps evaluate limits of indeterminate forms.,1,1,1,1
mathematics_cluster_1,Mathematics,Matrices can be multiplied if their inner dimensions match.,1,1,1,1
mathematics_cluster_1,Mathematics,Complex numbers have the form a + bi where i² = -1.,1,1,1,1
mathematics_cluster_1,Mathematics,"The rank-nullity theorem relates dimension, rank, and nullity.",1,1,1,1
mathematics_cluster_2,Mathematics,The inverse of a matrix is calculated using the adjoint and the determinant.,1,1,2,0
mathematics_cluster_2,Mathematics,A set is a collection of distinct objects.,1,1,2,0
mathematics_cluster_2,Mathematics,The gradient vector points in the direction of steepest ascent.,1,1,2,0
mathematics_cluster_2,Mathematics,An inner product generalizes the dot product.,1,1,2,0
mathematics_cluster_2,Mathematics,A compact set is closed and bounded in Euclidean space.,1,1,2,0
mathematics_cluster_2,Mathematics,Eigenvalues satisfy the equation Ax = λx.,1,1,2,0
mathematics_cluster_2,Mathematics,A connected set cannot be divided into two disjoint open sets.,1,1,2,0
mathematics_cluster_2,Mathematics,A ring has two operations: addition and multiplication.,1,1,2,0
mathematics_cluster_2,Mathematics,"A group is a set with an associative binary operation, identity, and inverses.",1,1,2,0
mathematics_cluster_2,Mathematics,Asymptotes are lines that a curve approaches but never touches.,1,1,2,0
mathematics_cluster_3,Mathematics,A function is injective if each output has exactly one input.,1,1,3,1
mathematics_cluster_3,Mathematics,A vector has both magnitude and direction.,1,1,3,1
mathematics_cluster_3,Mathematics,The dot product of two perpendicular vectors is zero.,1,1,3,1
mathematics_cluster_3,Mathematics,Limits describe the behavior of functions as x approaches a value.,1,1,3,1
mathematics_cluster_3,Mathematics,The kernel of a transformation is the set of vectors mapping to zero.,1,1,3,1
mathematics_cluster_3,Mathematics,Inverse of a matrix is the transpose of the inverse of its adjoint.,1,1,3,1
mathematics_cluster_3,Mathematics,"Fibonaci sequence is the sequence starting with 0 and 1, and each subsequent number is the sum of the previous two.",1,1,3,1
mathematics_cluster_3,Mathematics,The divergence theorem relates flux through a surface to divergence in a volume.,1,1,3,1
mathematics_cluster_3,Mathematics,The Heine-Borel theorem characterizes compact sets in Rⁿ.,1,1,3,1
mathematics_cluster_3,Mathematics,A topology defines which sets are open in a space.,1,1,3,1
mathematics_cluster_4,Mathematics,The intersection of sets contains only common elements.,1,1,4,0
mathematics_cluster_4,Mathematics,Integration by parts uses the formula ∫udv = uv - ∫vdu.,1,1,4,0
mathematics_cluster_4,Mathematics,The integral of 1/x is ln|x| + C.,1,1,4,0
mathematics_cluster_4,Mathematics,Linear transformations preserve vector addition and scalar multiplication.,1,1,4,0
mathematics_cluster_4,Mathematics,The quadratic formula is x = (-b ± √(b²-4ac)) / 2a.,1,1,4,0
mathematics_cluster_4,Mathematics,Orthogonal matrices preserve lengths and angles.,1,1,4,0
mathematics_cluster_4,Mathematics,The Fundamental Theorem of Calculus connects differentiation and integration.,1,1,4,0
mathematics_cluster_4,Mathematics,A field is a ring where every nonzero element has a multiplicative inverse.,1,1,4,0
mathematics_cluster_4,Mathematics,Fourier series represents periodic functions as sums of sines and cosines.,1,1,4,0
mathematics_cluster_4,Mathematics,A complete metric space has all Cauchy sequences converging.,1,1,4,0
mathematics_cluster_5,Mathematics,The determinant of a 2×2 matrix is ad - bc.,1,1,5,1
mathematics_cluster_5,Mathematics,Integral of 1/x is ln|x| + C.,1,1,5,1
mathematics_cluster_5,Mathematics,A metric space has a distance function satisfying specific properties.,1,1,5,1
mathematics_cluster_5,Mathematics,A function is surjective if every element in the codomain is mapped.,1,1,5,1
mathematics_cluster_5,Mathematics,Euler's identity is e^(iπ) + 1 = 0.,1,1,5,1
mathematics_cluster_5,Mathematics,The union of sets A and B contains all elements from both.,1,1,5,1
mathematics_cluster_5,Mathematics,The spectral theorem diagonalizes symmetric matrices.,1,1,5,1
mathematics_cluster_5,Mathematics,The divergence measures the magnitude of a vector field's source or sink.,1,1,5,1
mathematics_cluster_5,Mathematics,Stokes' theorem generalizes Green's theorem to surfaces.,1,1,5,1
mathematics_cluster_5,Mathematics,Green's theorem relates a line integral to a double integral.,1,1,5,1
physics_cluster_1,Physics,The third law states absolute zero cannot be reached.,1,1,6,0
physics_cluster_1,Physics,Gravity is the weakest of the four fundamental forces.,1,1,6,0
physics_cluster_1,Physics,Ampère's law relates magnetic fields to electric currents.,1,1,6,0
physics_cluster_1,Physics,The continuity equation expresses conservation of mass in fluids.,1,1,6,0
physics_cluster_1,Physics,Inductance opposes changes in current.,1,1,6,0
physics_cluster_1,Physics,Newton's law of gravitation is F = Gm₁m₂/r².,1,1,6,0
physics_cluster_1,Physics,Osmosis is diffusion of water across a semipermeable membrane.,1,1,6,0
physics_cluster_1,Physics,Reynolds number predicts whether flow is laminar or turbulent.,1,1,6,0
physics_cluster_1,Physics,Capacitance is the ability to store electrical charge.,1,1,6,0
physics_cluster_1,Physics,Waive-particle duality means particles exhibit both wave and particle properties.,1,1,6,0
physics_cluster_2,Physics,Kirchhoff's current law states current into a node equals current out.,1,1,7,1
physics_cluster_2,Physics,The Carnot cycle is the most efficient heat engine cycle.,1,1,7,1
physics_cluster_2,Physics,The cosmological constant represents dark energy in Einstein's equations.,1,1,7,1
physics_cluster_2,Physics,Faraday's law relates changing magnetic flux to induced voltage.,1,1,7,1
physics_cluster_2,Physics,Surface tension causes liquids to minimize surface area.,1,1,7,1
physics_cluster_2,Physics,Bosons can occupy the same quantum state unlike fermions.,1,1,7,1
physics_cluster_2,Physics,Diffusion is the movement of particles from high to low concentration.,1,1,7,1
physics_cluster_2,Physics,The double-slit experiment demonstrates wave interference.,1,1,7,1
physics_cluster_2,Physics,Electromagnetic force acts between charged particles.,1,1,7,1
physics_cluster_2,Physics,Viscosity measures a fluid's resistance to flow.,1,1,7,1
physics_cluster_3,Physics,Kirchhoff's voltage law states voltage around a loop sums to zero.,1,1,8,0
physics_cluster_3,Physics,The gravitational constant G is approximately 6.674 × 10⁻¹¹ N·m²/kg².,1,1,8,0
physics_cluster_3,Physics,The second law of thermodynamics states entropy always increases.,1,1,8,0
physics_cluster_3,Physics,Redshift indicates objects moving away from us in an expanding universe.,1,1,8,0
physics_cluster_3,Physics,Dark matter makes up about 27% of the universe's mass-energy.,1,1,8,0
physics_cluster_3,Physics,Entropy measures disorder in a system.,1,1,8,0
physics_cluster_3,Physics,The uncertainty principle limits simultaneous measurement of position and momentum.,1,1,8,0
physics_cluster_3,Physics,The ideal gas law is PV = nRT.,1,1,8,0
physics_cluster_3,Physics,Temperature measures average kinetic energy of particles.,1,1,8,0
physics_cluster_3,Physics,Wave-particle duality means particles exhibit both wave and particle properties.,1,1,8,0
physics_cluster_4,Physics,Schrödinger's equation describes quantum mechanical systems.,1,2,1,0
physics_cluster_4,Physics,Capillary action draws liquids up narrow tubes.,1,2,1,0
physics_cluster_4,Physics,Hawking radiation allows black holes to slowly evaporate.,1,2,1,0
physics_cluster_4,Physics,Bernoulli's principle relates fluid speed to pressure.,1,2,1,0
physics_cluster_4,Physics,Boyle's law states pressure and volume are inversely proportional at constant temperature.,1,2,1,0
physics_cluster_4,Physics,Hubble's law relates galaxy recession velocity to distance.,1,2,1,0
physics_cluster_4,Physics,The Pauli exclusion principle prevents identical fermions from occupying the same state.,1,2,1,0
physics_cluster_4,Physics,The weak nuclear force is responsible for radioactive decay.,1,2,1,0
physics_cluster_4,Physics,"The speed of light in vacuum is approximately 299,792,458 meters per second.",1,2,1,0
physics_cluster_4,Physics,Archimedes' principle states buoyant force equals displaced fluid weight.,1,2,1,0
physics_cluster_5,Physics,The Big Bang theory describes the universe's origin approximately 13.8 billion years ago.,1,2,2,1
physics_cluster_5,Physics,The photoelectric effect shows light behave as particles called photoons.,1,2,2,1
physics_cluster_5,Physics,Newton's first law states that objects in motion stay in motion unless acted upon.,1,2,2,1
physics_cluster_5,Physics,Cosmic microwave background radiation is remnant heat from the Big Bang.,1,2,2,1
physics_cluster_5,Physics,E=mc² relates energy to mass and the speed of light.,1,2,2,1
physics_cluster_5,Physics,Ohm's law states V = IR for electrical circuits.,1,2,2,1
physics_cluster_5,Physics,E=mc² relate energy to mass and the speed of light.,1,2,2,1
physics_cluster_5,Physics,Lenz's law states induced current opposes the change causing it.,1,2,2,1
physics_cluster_5,Physics,Charles's law states volume and temperature are proportional at constant pressure.,1,2,2,1
physics_cluster_5,Physics,Black holes have escape velocities exceeding the speed of light.,1,2,2,1
medicine/health_cluster_1,Medicine/Health,Insulin regulates blood sugar levels.,1,2,3,0
medicine/health_cluster_1,Medicine/Health,T cells directly attack infected cells.,1,2,3,0
medicine/health_cluster_1,Medicine/Health,"Serotonin regulates mood, sleep, and appetite.",1,2,3,0
medicine/health_cluster_1,Medicine/Health,The lungs exchange oxygen and carbon dioxide.,1,2,3,0
medicine/health_cluster_1,Medicine/Health,Lymph nodes filter lymph fluid and trap pathogens.,1,2,3,0
medicine/health_cluster_1,Medicine/Health,B cells produce antibodies.,1,2,3,0
medicine/health_cluster_1,Medicine/Health,The kidneys filter waste from blood to produce urine.,1,2,3,0
medicine/health_cluster_1,Medicine/Health,The brain contains approximately 86 billion neurons.,1,2,3,0
medicine/health_cluster_1,Medicine/Health,The human heart has four chamber (4),1,2,3,0
medicine/health_cluster_1,Medicine/Health,DNA is a double helix structure discovered by Watson and Crick.,1,2,3,0
medicine/health_cluster_2,Medicine/Health,Bacteria are single-celled prokaryotic organisms.,1,2,4,1
medicine/health_cluster_2,Medicine/Health,The brain uses dopamine as a reward and motivation neurotransmitter.,1,2,4,1
medicine/health_cluster_2,Medicine/Health,DNA is a double helix structure (6),1,2,4,1
medicine/health_cluster_2,Medicine/Health,The trachea carries air to the bronchi.,1,2,4,1
medicine/health_cluster_2,Medicine/Health,Asthma causes airway inflammation and constriction.,1,2,4,1
medicine/health_cluster_2,Medicine/Health,Hemoglobin in red blood cells binds oxygen.,1,2,4,1
medicine/health_cluster_2,Medicine/Health,Antibodies are proteins that recognize specific antigens.,1,2,4,1
medicine/health_cluster_2,Medicine/Health,The liver detoxifies blood and produces bile.,1,2,4,1
medicine/health_cluster_2,Medicine/Health,Synapses are junctures between neurons.,1,2,4,1
medicine/health_cluster_2,Medicine/Health,Histamine triggers inflammatory responses.,1,2,4,1
medicine/health_cluster_3,Medicine/Health,The diaphragm is the primary muscle of respiration.,1,2,5,0
medicine/health_cluster_3,Medicine/Health,"Anaphylaxis is a severe, life-threatening allergic reaction.",1,2,5,0
medicine/health_cluster_3,Medicine/Health,"The amygdala processes emotions, especially fear.",1,2,5,0
medicine/health_cluster_3,Medicine/Health,Neurotransmitters are chemical messengers in the nervous system.,1,2,5,0
medicine/health_cluster_3,Medicine/Health,Mitosis is cell division producing identical daughter cells.,1,2,5,0
medicine/health_cluster_3,Medicine/Health,The parasympathetic nervous system promotes rest and digestion.,1,2,5,0
medicine/health_cluster_3,Medicine/Health,The spinal cord transmits signals between brain and body.,1,2,5,0
medicine/health_cluster_3,Medicine/Health,Mutations are changes in DNA sequence.,1,2,5,0
medicine/health_cluster_3,Medicine/Health,Dopamine is associated with reward and motivation.,1,2,5,0
medicine/health_cluster_3,Medicine/Health,Bronchi branch into smaller bronchioles in the lungs.,1,2,5,0
medicine/health_cluster_4,Medicine/Health,Red blood cells carry oxygen throughout the body.,1,2,6,1
medicine/health_cluster_4,Medicine/Health,Vaccines train the immune system to recognize pathogens.,1,2,6,1
medicine/health_cluster_4,Medicine/Health,Chromosomes are structures containing DNA.,1,2,6,1
medicine/health_cluster_4,Medicine/Health,Fungi can cause infections like athlete's foot.,1,2,6,1
medicine/health_cluster_4,Medicine/Health,The thymus gland produces T cells.,1,2,6,1
medicine/health_cluster_4,Medicine/Health,Alveoli are tiny air sacs where gas exchange occurs.,1,2,6,1
medicine/health_cluster_4,Medicine/Health,COPD is chronic obstructive pulmonary disease.,1,2,6,1
medicine/health_cluster_4,Medicine/Health,White blood cells fight infectious diseases and disease.,1,2,6,1
medicine/health_cluster_4,Medicine/Health,Antibiotics kill or inhibit bacterial growth.,1,2,6,1
medicine/health_cluster_4,Medicine/Health,White blood cells fight infections and disease.,1,2,6,1
medicine/health_cluster_5,Medicine/Health,Type 1 diabetes is an autoimmune condition.,1,2,7,0
medicine/health_cluster_5,Medicine/Health,Synapses are junctions between neurons (3),1,2,7,0
medicine/health_cluster_5,Medicine/Health,Synapses are junctions between neurons.,1,2,7,0
medicine/health_cluster_5,Medicine/Health,The brain contains approximately 86 billion neurons (2),1,2,7,0
medicine/health_cluster_5,Medicine/Health,The human heart has two atria and two ventricles.,1,2,7,0
medicine/health_cluster_5,Medicine/Health,The cerebellum coordinates movement and balance.,1,2,7,0
medicine/health_cluster_5,Medicine/Health,Nephrons are the functional units of kidneys.,1,2,7,0
medicine/health_cluster_5,Medicine/Health,Allergies are overreactions to harmless substances.,1,2,7,0
medicine/health_cluster_5,Medicine/Health,Type 2 diabetes is often related to lifestyle factors.,1,2,7,0
medicine/health_cluster_5,Medicine/Health,The bladder stores urine before excretion.,1,2,7,0
european_history_cluster_1,European History,The Treaty of Westphalia in 1648 ended the Thirty Years' War.,1,2,8,1
european_history_cluster_1,European History,The French Revolution began in 1789.,1,2,8,1
european_history_cluster_1,European History,The Russian Civil War lasted from 1918 to 1921.,1,2,8,1
european_history_cluster_1,European History,The Munich Agreement in 1938 appeased Hitler by ceding Czechoslovakia.,1,2,8,1
european_history_cluster_1,European History,Hitler became Chancellor of Germany in 1933.,1,2,8,1
european_history_cluster_1,European History,NATO was established in 1949.,1,2,8,1
european_history_cluster_1,European History,The Battle of Waterloo in 1815 ended Napoleon's rule,1,2,8,1
european_history_cluster_1,European History,The Russian Revolution of 1917 overthrew the Tsar.,1,2,8,1
european_history_cluster_1,European History,The Battle of Stalingrad lasted from 1942 to 1943.,1,2,8,1
european_history_cluster_1,European History,The Thirty Years' War lasted from 1618 to 1648.,1,2,8,1
european_history_cluster_2,European History,"The storming of the Bastille occurred on July 14, 1789.",1,3,1,1
european_history_cluster_2,European History,The Battle of Gettysburg in 1863 was a major turning point in the American Civil War.,1,3,1,1
european_history_cluster_2,European History,The Berlin Airlift lasted from 1948 to 1949.,1,3,1,1
european_history_cluster_2,European History,"The Magna Carta was signed in 1215, limiting royal power.",1,3,1,1
european_history_cluster_2,European History,The Berlin Wall was built in 1961.,1,3,1,1
european_history_cluster_2,European History,The Great Depression began with the 1929 stock market crash.,1,3,1,1
european_history_cluster_2,European History,The Renaissance began in Italy in the 14th century.,1,3,1,1
european_history_cluster_2,European History,The Warsaw Pact was formed in 1955.,1,3,1,1
european_history_cluster_2,European History,The Greek War of Independence lasted from 1821 to 1829.,1,3,1,1
european_history_cluster_2,European History,"The attack on Pearl Harbor occurred on December 7, 1941.",1,3,1,1
european_history_cluster_3,European History,The Congress of Vienna in 1815 redrew Europe's map after Napoleon.,1,3,2,0
european_history_cluster_3,European History,Mussolini's March on Rome occurred in 1922.,1,3,2,0
european_history_cluster_3,European History,The Berlin Conference of 1884-1885 divided Africa among European powers.,1,3,2,0
european_history_cluster_3,European History,The Franco-Prussian War lasted from 1870 to 1871.,1,3,2,0
european_history_cluster_3,European History,The Black Death killed millions in Europe during the 14th century.,1,3,2,0
european_history_cluster_3,European History,The unification of Italy was completed in 1871.,1,3,2,0
european_history_cluster_3,European History,The unification of Germany was completed in 1871 under Bismarck.,1,3,2,0
european_history_cluster_3,European History,"D-Day, the Normandy invasion, occurred on June 6, 1944.",1,3,2,0
european_history_cluster_3,European History,The Spanish Armada was defeated by England in 1588.,1,3,2,0
european_history_cluster_3,European History,The Weimar Republic governed Germany from 1919 to 1933.,1,3,2,0
european_history_cluster_4,European History,The Hungarian Revolution was crushed by Soviet forces in 1956.,1,3,3,1
european_history_cluster_4,European History,The Crimean War was fought from 1853 to 1856.,1,3,3,1
european_history_cluster_4,European History,Napoleon Bonaparte crowned himself Emperor in 1804.,1,3,3,1
european_history_cluster_4,European History,World War II ended in 1945.,1,3,3,1
european_history_cluster_4,European History,The League of Nations was established in 1920.,1,3,3,1
european_history_cluster_4,European History,The Bolsheviks seized power in October 1917.,1,3,3,1
european_history_cluster_4,European History,The United Nations was founded in 1945.,1,3,3,1
european_history_cluster_4,European History,The primary cause of World War I was the assassination of Archduke Franz Ferdinand in 1914.,1,3,3,1
european_history_cluster_4,European History,The Act of Union in 1707 united England and Scotland.,1,3,3,1
european_history_cluster_4,European History,The Dreyfus Affair divided France in the 1890s.,1,3,3,1
european_history_cluster_5,European History,"World War II began on September 1, 1939 with Germany's invasion of Poland.",1,3,4,0
european_history_cluster_5,European History,Michelangelo painted the Sistine Chapel ceiling from 1508-1512.,1,3,4,0
european_history_cluster_5,European History,The Spanish Civil War lasted from 1936 to 1939.,1,3,4,0
european_history_cluster_5,European History,Hyperinflation devastated Germany's economy in 1923.,1,3,4,0
european_history_cluster_5,European History,"The Treaty of Versailles was signed in 1919, ending World War I.",1,3,4,0
european_history_cluster_5,European History,Leonardo da Vinci painted the Mona Lisa around 1503-1519.,1,3,4,0
